Memoria de Proyecto Final

2. Listado de scripts para las vistas

    - index.php : Pantalla principal de la web

    F1: Gestión de Roles: Estudiante, Profesor, Administrador
    - login.php : Pantalla de login
    - registro.php : Pantalla de registro
    - logout.php : Pantalla de logout

    F2: Gestión de Inscripciones y Matriculaciones
    - inscripcion.php : Pantalla de inscripción a un curso (se agrega el curso al carrito)
    - carrito.php : Pantalla de carrito de compras 

    F3: Gestión de Búsqueda con Filtros
    - cursos.php : Pantalla de listado de cursos. A partir de ahí, podemos seleccionar el curso para acceder a la información que deseamos.
        - trading.php : vista de el curso de trading 
        - blockchain.php : vista de el curso de blockchain
        - cripto.php : vista de el curso de criptomonedas   
        - marketing.php : vista de el curso de marketing
    --> estos cuatros cursos son ejemplos para entender lo que queremos hacer despues con la base de datos.
    - curso.php : vista para un curso en particular, va a reemplazar los 4 previos.

    f4: Panel de Administración
    - anadirCurso.php : Pantalla de añadir curso
    - editarCurso.php : Pantalla de editar curso
    - eliminarCurso.php : Pantalla de eliminar curso

    F5: Gestión de Comunicación: Estudiantes y Profesores
    - chat.php : Pantalla de chat


    comun:
    - topBar.php : Cabecera de la web


3. Listado de scripts adicionales
    - boxCurso.php : vista de un curso que se utiliza en cursos.php
    - procesarRegistro.php : script que procesa el registro de un usuario. Para definir el rol de un usuario, 
    hemos optado por el momento de utilizar el nombre de dominio del correo electrónico.
    - procesarLogin.php : script que procesa el login de un usuario
    - procesarInscripcion.php : script que procesa la inscripcion de un estudiante a un curso
    - createdb.sql : script para crear la base de datos
    - createuser.sql : script para crear el usuario de la base de datos
    - datos.sql : script con datos que se insertan a la base de datos para pruebas
    - tablas.sql : script que crea la estructura de las tablas de la base de datos
    - utils.php : script de conexion de la base de datos y de gestion de errores
    



4. Estructura de la base de datos


5. Prototipo funcional del proyecto





USUARIOS cargados:
    - administrador:
        nombre_usuario: admin
        apellido : admin
        email : admin@admin.com
        contraseña: admin1

    - estudiantes:
        nombre_usuario: azul
        apellido: noguera
        email: azul@estudiante.com
        contraseña: azul1

        nombre_usuario: rocio
        apellido: gonzalez
        email: rocio@estudiante.com
        contraseña: rocio1

        nombre_usuario: patricio
        apellido: guledjian
        email: patricio@estudiante.com
        contraseña: patricio1

        nombre_usuario: gabriel
        apellido: zamy
        email: gabriel@estudiante.com
        contraseña: gabriel1

        nombre_usuario: vincent
        apellido: jansou
        email: vincent@estudiante.com
        contraseña: vincent1

    - profesor
        nombre_usuario: javier
        apellido: bravo
        email: javier@profesor.com
        contraseña: javier1

        nombre_usuario: eva
        apellido: ullan
        email: eva@profesor.com
        contraseña: eva12
